PRAGMA foreign_keys=OFF;
BEGIN TRANSACTION;
CREATE TABLE migrations (migration_label text not null, created_at int not null default (strftime('%s','now')), primary key (migration_label));
INSERT INTO migrations VALUES('schema',1690915903);
INSERT INTO migrations VALUES('20191203190521',1690915903);
CREATE TABLE db (
    varname varchar not null,
    playerid varchar not null,
    vartype tinyint not null,
    payload blob not null,
    compressed bool not null default false,
    unique(varname, playerid)
);
CREATE TABLE meta (
    key varchar,
    value varchar
);
CREATE TABLE areadists (areasource TEXT, areadest TEXT, distance INTEGER);
INSERT INTO areadists VALUES('goblin0','grizzlycave',1660);
INSERT INTO areadists VALUES('goblin0','grizzlylake',1553);
INSERT INTO areadists VALUES('goblin0','helm1',1299);
INSERT INTO areadists VALUES('goblin0','helm2',1528);
INSERT INTO areadists VALUES('goblin0','helm3',1673);
INSERT INTO areadists VALUES('goblin0','helm_lich',1786);
INSERT INTO areadists VALUES('goblin0','helm_road',1242);
INSERT INTO areadists VALUES('goblin0','helm_tower',1482);
INSERT INTO areadists VALUES('goblin0','highcliff',2296);
INSERT INTO areadists VALUES('goblin0','highcliff_inn',2434);
INSERT INTO areadists VALUES('goblin0','highcliff_temple',2430);
INSERT INTO areadists VALUES('goblin0','hr_eisen',2205);
INSERT INTO areadists VALUES('goblin0','hr_north1',1194);
INSERT INTO areadists VALUES('goblin0','hr_north2',2454);
INSERT INTO areadists VALUES('goblin0','hr_south1',1647);
INSERT INTO areadists VALUES('goblin0','hr_south1_inn',1864);
INSERT INTO areadists VALUES('goblin0','hr_south2',2004);
INSERT INTO areadists VALUES('goblin0','hr_south2_cave',2243);
INSERT INTO areadists VALUES('goblin0','hr_south_hgcave',1896);
INSERT INTO areadists VALUES('goblin0','iceflow',4759);
INSERT INTO areadists VALUES('goblin0','iceflow_dragon',4985);
INSERT INTO areadists VALUES('goblin0','icelakes',4063);
INSERT INTO areadists VALUES('goblin0','kobold_caves',1467);
INSERT INTO areadists VALUES('goblin0','lith',1922);
INSERT INTO areadists VALUES('goblin0','lith_inn',2042);
INSERT INTO areadists VALUES('goblin0','lith_temple',2031);
INSERT INTO areadists VALUES('goblin0','luskan_baram0',4673);
INSERT INTO areadists VALUES('goblin0','luskan_baram1',4589);
INSERT INTO areadists VALUES('goblin0','luskan_baram2',4617);
INSERT INTO areadists VALUES('goblin0','luskan_blacksmit',4589);
INSERT INTO areadists VALUES('goblin0','luskan_eastroad',3376);
INSERT INTO areadists VALUES('goblin0','luskan_gaten',4688);
INSERT INTO areadists VALUES('goblin0','luskan_gates',3084);
INSERT INTO areadists VALUES('goblin0','luskan_kurth0',4701);
INSERT INTO areadists VALUES('goblin0','luskan_kurth1',4603);
INSERT INTO areadists VALUES('goblin0','luskan_kurth2',4659);
INSERT INTO areadists VALUES('goblin0','luskan_mines',3749);
INSERT INTO areadists VALUES('goblin0','luskan_north',4748);
INSERT INTO areadists VALUES('goblin0','luskan_northroad',4759);
INSERT INTO areadists VALUES('goblin0','luskan_pawnshop',4593);
INSERT INTO areadists VALUES('goblin0','luskan_sewers',3996);
INSERT INTO areadists VALUES('goblin0','luskan_south',4356);
INSERT INTO areadists VALUES('goblin0','luskan_southroad',2802);
INSERT INTO areadists VALUES('goblin0','luskan_spy_cave',3599);
INSERT INTO areadists VALUES('goblin0','luskan_sr_barrow',3056);
INSERT INTO areadists VALUES('goblin0','luskan_taerl1',4638);
INSERT INTO areadists VALUES('goblin0','luskan_taerl2',4765);
INSERT INTO areadists VALUES('goblin0','luskan_wpalace',4610);
INSERT INTO areadists VALUES('goblin0','mantle',889);
INSERT INTO areadists VALUES('goblin0','marauder_bay',1967);
INSERT INTO areadists VALUES('goblin0','marauder_cave',2164);
INSERT INTO areadists VALUES('goblin0','marauder_co_cave',2164);
INSERT INTO areadists VALUES('goblin0','maze',1073741823);
INSERT INTO areadists VALUES('goblin0','mere_central',2748);
INSERT INTO areadists VALUES('goblin0','mere_east',1073741823);
INSERT INTO areadists VALUES('goblin0','mere_lizard0',2974);
INSERT INTO areadists VALUES('goblin0','mere_lizard1',3200);
INSERT INTO areadists VALUES('goblin0','mere_lizard2',3369);
INSERT INTO areadists VALUES('goblin0','mere_manor0',3209);
INSERT INTO areadists VALUES('goblin0','mere_manor1',3130);
INSERT INTO areadists VALUES('goblin0','mere_manor2',3229);
INSERT INTO areadists VALUES('goblin0','mere_manor3',3331);
INSERT INTO areadists VALUES('goblin0','mere_north',2522);
INSERT INTO areadists VALUES('goblin0','mere_northeast',2748);
INSERT INTO areadists VALUES('goblin0','mere_northwest',1073741823);
INSERT INTO areadists VALUES('goblin0','mere_southwest',1073741823);
INSERT INTO areadists VALUES('goblin0','mere_spider',2907);
INSERT INTO areadists VALUES('goblin0','mere_west',1073741823);
INSERT INTO areadists VALUES('goblin0','mere_wolfhill',2974);
INSERT INTO areadists VALUES('goblin0','northern_east',4411);
INSERT INTO areadists VALUES('goblin0','nwoods_spider',875);
INSERT INTO areadists VALUES('goblin0','nwood_charwood',960);
INSERT INTO areadists VALUES('goblin0','nwood_heart',960);
INSERT INTO areadists VALUES('goblin0','nwood_hotenow',764);
INSERT INTO areadists VALUES('goblin0','nwood_hotewest',1103);
INSERT INTO areadists VALUES('goblin0','nwood_hote_pass',990);
INSERT INTO areadists VALUES('goblin0','nwood_north',621);
INSERT INTO areadists VALUES('goblin0','nwood_nwcave',523);
INSERT INTO areadists VALUES('goblin0','nwood_nwest',282);
INSERT INTO areadists VALUES('goblin0','nwood_realm',1073741823);
INSERT INTO areadists VALUES('goblin0','nwood_sanc',1308);
INSERT INTO areadists VALUES('goblin0','nwood_setara',857);
INSERT INTO areadists VALUES('goblin0','nwood_sirine',854);
INSERT INTO areadists VALUES('goblin0','nwood_west',621);
INSERT INTO areadists VALUES('goblin0','nw_eastroad',282);
INSERT INTO areadists VALUES('goblin0','nw_ner_mine1',889);
INSERT INTO areadists VALUES('goblin0','nw_ner_mine2',1060);
INSERT INTO areadists VALUES('goblin0','nw_northeastroad',621);
INSERT INTO areadists VALUES('goblin0','nw_northroad',846);
INSERT INTO areadists VALUES('goblin0','nw_nr_cave',1100);
INSERT INTO areadists VALUES('goblin0','nw_river',621);
INSERT INTO areadists VALUES('goblin0','nw_ruraln',564);
INSERT INTO areadists VALUES('goblin0','nw_se_mine1',1211);
INSERT INTO areadists VALUES('goblin0','nw_se_mine2',1378);
INSERT INTO areadists VALUES('goblin0','nw_se_mine3',1562);
INSERT INTO areadists VALUES('goblin0','nw_sgate',1070);
INSERT INTO areadists VALUES('goblin0','nw_southeastroad',960);
INSERT INTO areadists VALUES('goblin0','nw_southroad',1299);
INSERT INTO areadists VALUES('goblin0','nw_sr_cave1',1515);
INSERT INTO areadists VALUES('goblin0','nw_sr_cave2',1624);
INSERT INTO areadists VALUES('goblin0','pl_allianceinn',1962);
INSERT INTO areadists VALUES('goblin0','pl_barracks',1959);
INSERT INTO areadists VALUES('goblin0','pl_cavez',2293);
INSERT INTO areadists VALUES('goblin0','pl_crackedanvil',1951);
INSERT INTO areadists VALUES('goblin0','pl_creator1',2805);
INSERT INTO areadists VALUES('goblin0','pl_creator2',2685);
INSERT INTO areadists VALUES('goblin0','pl_creator3',1073741823);
INSERT INTO areadists VALUES('goblin0','pl_creatorp',2572);
INSERT INTO areadists VALUES('goblin0','pl_eastplains',1881);
INSERT INTO areadists VALUES('goblin0','pl_eastplains_h',2064);
INSERT INTO areadists VALUES('goblin0','pl_eastplains_t0',2191);
INSERT INTO areadists VALUES('goblin0','pl_eastplains_t1',2100);
INSERT INTO areadists VALUES('goblin0','pl_eastplains_t2',2178);
INSERT INTO areadists VALUES('goblin0','pl_eastplains_t3',1073741823);
INSERT INTO areadists VALUES('goblin0','pl_jax',2407);
INSERT INTO areadists VALUES('goblin0','pl_northeastplai',2220);
INSERT INTO areadists VALUES('goblin0','pl_northroad',2106);
INSERT INTO areadists VALUES('goblin0','pl_southroad',1542);
INSERT INTO areadists VALUES('goblin0','pl_sr_crypt',1807);
INSERT INTO areadists VALUES('goblin0','pl_troll1',2474);
INSERT INTO areadists VALUES('goblin0','pl_troll2',2672);
INSERT INTO areadists VALUES('goblin0','pl_troll3',2872);
INSERT INTO areadists VALUES('goblin0','pl_wanev0',2000);
INSERT INTO areadists VALUES('goblin0','pl_wanev1',1951);
INSERT INTO areadists VALUES('goblin0','port_llast',1824);
INSERT INTO areadists VALUES('goblin0','river_mirar',3724);
INSERT INTO areadists VALUES('goblin0','sewers_north',1283);
INSERT INTO areadists VALUES('goblin0','sewers_south',1070);
INSERT INTO areadists VALUES('goblin0','sewers_tomb',1204);
INSERT INTO areadists VALUES('goblin0','ship_hc_to_nw',1073741823);
INSERT INTO areadists VALUES('goblin0','ship_hc_to_pl',1073741823);
INSERT INTO areadists VALUES('goblin0','ship_nw_to_hc',1073741823);
INSERT INTO areadists VALUES('goblin0','ship_nw_to_pl',1073741823);
INSERT INTO areadists VALUES('goblin0','ship_pl_to_hc',1073741823);
INSERT INTO areadists VALUES('goblin0','ship_pl_to_nw',1073741823);
INSERT INTO areadists VALUES('goblin0','thundertree',903);
INSERT INTO areadists VALUES('goblin0','thundertree_heal',1030);
INSERT INTO areadists VALUES('goblin0','thundertree_inn',1045);
INSERT INTO areadists VALUES('goblin0','ud_behold1',2572);
INSERT INTO areadists VALUES('goblin0','ud_behold2',2734);
INSERT INTO areadists VALUES('goblin0','ud_behold3',2147);
INSERT INTO areadists VALUES('goblin0','ud_central',2007);
INSERT INTO areadists VALUES('goblin0','ud_east',1668);
INSERT INTO areadists VALUES('goblin0','ud_east_form',1950);
INSERT INTO areadists VALUES('goblin0','ud_hotenowgatbld',1237);
INSERT INTO areadists VALUES('goblin0','ud_hotenow_gate',1103);
INSERT INTO areadists VALUES('goblin0','ud_maker1',2105);
INSERT INTO areadists VALUES('goblin0','ud_maker2',2295);
INSERT INTO areadists VALUES('goblin0','ud_maker3',2484);
INSERT INTO areadists VALUES('goblin0','ud_maker4',2668);
INSERT INTO areadists VALUES('goblin0','ud_north',2346);
INSERT INTO areadists VALUES('goblin0','ud_northeast',2685);
INSERT INTO areadists VALUES('goblin0','ud_northwest',2685);
INSERT INTO areadists VALUES('goblin0','ud_obelisk',2295);
INSERT INTO areadists VALUES('goblin0','ud_south',2346);
INSERT INTO areadists VALUES('goblin0','ud_southeast',1329);
INSERT INTO areadists VALUES('goblin0','ud_southwest',2685);
INSERT INTO areadists VALUES('goblin0','ud_west',2346);
INSERT INTO areadists VALUES('goblin0','valleyofthedead',1524);
INSERT INTO areadists VALUES('goblin0','valley_basilisk',1750);
INSERT INTO areadists VALUES('goblin0','valley_layenne',1771);
INSERT INTO areadists VALUES('goblin0','valley_warrior',1750);
INSERT INTO areadists VALUES('goblin0','valley_wizard',1750);
INSERT INTO areadists VALUES('goblin0','water_beach',2296);
INSERT INTO areadists VALUES('goblin0','water_beach_gorg',2465);
INSERT INTO areadists VALUES('goblin1','acad_lobby',1376);
INSERT INTO areadists VALUES('goblin1','acad_train',1454);
INSERT INTO areadists VALUES('goblin1','aqueducts',1487);
INSERT INTO areadists VALUES('goblin1','banditcamp',1489);
INSERT INTO areadists VALUES('goblin1','bandit_cave',1715);
INSERT INTO areadists VALUES('goblin1','begg',1244);
INSERT INTO areadists VALUES('goblin1','begg_cloak',1355);
INSERT INTO areadists VALUES('goblin1','begg_serpinn',1369);
INSERT INTO areadists VALUES('goblin1','beg_crypts',1445);
INSERT INTO areadists VALUES('goblin1','beg_grave',1422);
INSERT INTO areadists VALUES('goblin1','beg_helm1',1362);
INSERT INTO areadists VALUES('goblin1','beg_helm2',1439);
INSERT INTO areadists VALUES('goblin1','beg_tomb',1528);
INSERT INTO areadists VALUES('goblin1','beg_warrens',1602);
INSERT INTO areadists VALUES('goblin1','blak',1247);
INSERT INTO areadists VALUES('goblin1','blak_argali',1372);
INSERT INTO areadists VALUES('goblin1','blak_divine',1368);
INSERT INTO areadists VALUES('goblin1','blak_hodge',1419);
INSERT INTO areadists VALUES('goblin1','blak_meldan1',1421);
INSERT INTO areadists VALUES('goblin1','blak_meldan2',1527);
INSERT INTO areadists VALUES('goblin1','blak_meldane',1551);
INSERT INTO areadists VALUES('goblin1','blak_meldanw',1551);
INSERT INTO areadists VALUES('goblin1','blak_rumbottom',1408);
INSERT INTO areadists VALUES('goblin1','blak_telma',1361);
INSERT INTO areadists VALUES('goblin1','blak_tomb',1411);
INSERT INTO areadists VALUES('goblin1','blak_zoo',1431);
INSERT INTO areadists VALUES('goblin1','boat_nw_to_tt',1073741823);
INSERT INTO areadists VALUES('goblin1','boat_tt_to_nw',1073741823);
INSERT INTO areadists VALUES('goblin1','castle_never',1208);
INSERT INTO areadists VALUES('goblin1','castle_nevern',1318);
INSERT INTO areadists VALUES('goblin1','charwood_jhareg',1562);
INSERT INTO areadists VALUES('goblin1','charwood_jharegk',1725);
INSERT INTO areadists VALUES('goblin1','charwood_jharegq',1725);
INSERT INTO areadists VALUES('goblin1','charwood_town',1404);
INSERT INTO areadists VALUES('goblin1','coast_souls',2439);
INSERT INTO areadists VALUES('goblin1','coast_souls_cave',2661);
INSERT INTO areadists VALUES('goblin1','core',1007);
INSERT INTO areadists VALUES('goblin1','core_blade',1161);
INSERT INTO areadists VALUES('goblin1','core_furniture',1175);
INSERT INTO areadists VALUES('goblin1','core_hall',1168);
INSERT INTO areadists VALUES('goblin1','core_moon1',1176);
INSERT INTO areadists VALUES('goblin1','core_moon2',1226);
INSERT INTO areadists VALUES('goblin1','core_openpalm',1161);
INSERT INTO areadists VALUES('goblin1','core_prison1',1193);
INSERT INTO areadists VALUES('goblin1','core_prison2',1302);
INSERT INTO areadists VALUES('goblin1','core_prison3',1429);
INSERT INTO areadists VALUES('goblin1','core_prison4',1400);
INSERT INTO areadists VALUES('goblin1','core_shining',1161);
INSERT INTO areadists VALUES('goblin1','deepfolk',1280);
INSERT INTO areadists VALUES('goblin1','dock',1260);
INSERT INTO areadists VALUES('goblin1','dock_androd',1429);
INSERT INTO areadists VALUES('goblin1','dock_apple',1398);
INSERT INTO areadists VALUES('goblin1','dock_quiver',1387);
INSERT INTO areadists VALUES('goblin1','dock_seedy',1395);
INSERT INTO areadists VALUES('goblin1','goblin0',190);
INSERT INTO areadists VALUES('goblin1','goblin1',0);
INSERT INTO areadists VALUES('goblin1','goblin2',91);
INSERT INTO areadists VALUES('goblin1','grizzlycave',1850);
INSERT INTO areadists VALUES('goblin1','grizzlylake',1743);
INSERT INTO areadists VALUES('goblin1','helm1',1489);
INSERT INTO areadists VALUES('goblin1','helm2',1718);
INSERT INTO areadists VALUES('goblin1','helm3',1863);
INSERT INTO areadists VALUES('goblin1','helm_lich',1976);
INSERT INTO areadists VALUES('goblin1','helm_road',1432);
INSERT INTO areadists VALUES('goblin1','helm_tower',1672);
INSERT INTO areadists VALUES('goblin1','highcliff',2486);
INSERT INTO areadists VALUES('goblin1','highcliff_inn',2624);
INSERT INTO areadists VALUES('goblin1','highcliff_temple',2620);
INSERT INTO areadists VALUES('goblin1','hr_eisen',2395);
INSERT INTO areadists VALUES('goblin1','hr_north1',1384);
INSERT INTO areadists VALUES('goblin1','hr_north2',2644);
INSERT INTO areadists VALUES('goblin1','hr_south1',1837);
INSERT INTO areadists VALUES('goblin1','hr_south1_inn',2054);
INSERT INTO areadists VALUES('goblin1','hr_south2',2194);
INSERT INTO areadists VALUES('goblin1','hr_south2_cave',2433);
INSERT INTO areadists VALUES('goblin1','hr_south_hgcave',2086);
INSERT INTO areadists VALUES('goblin1','iceflow',4949);
INSERT INTO areadists VALUES('goblin1','iceflow_dragon',5175);
INSERT INTO areadists VALUES('goblin1','icelakes',4253);
INSERT INTO areadists VALUES('goblin1','kobold_caves',1657);
INSERT INTO areadists VALUES('goblin1','lith',2112);
INSERT INTO areadists VALUES('goblin1','lith_inn',2232);
INSERT INTO areadists VALUES('goblin1','lith_temple',2221);
INSERT INTO areadists VALUES('goblin1','luskan_baram0',4863);
INSERT INTO areadists VALUES('goblin1','luskan_baram1',4779);
INSERT INTO areadists VALUES('goblin1','luskan_baram2',4807);
INSERT INTO areadists VALUES('goblin1','luskan_blacksmit',4779);
INSERT INTO areadists VALUES('goblin1','luskan_eastroad',3566);
INSERT INTO areadists VALUES('goblin1','luskan_gaten',4878);
INSERT INTO areadists VALUES('goblin1','luskan_gates',3274);
INSERT INTO areadists VALUES('goblin1','luskan_kurth0',4891);
INSERT INTO areadists VALUES('goblin1','luskan_kurth1',4793);
INSERT INTO areadists VALUES('goblin1','luskan_kurth2',4849);
INSERT INTO areadists VALUES('goblin1','luskan_mines',3939);
INSERT INTO areadists VALUES('goblin1','luskan_north',4938);
INSERT INTO areadists VALUES('goblin1','luskan_northroad',4949);
INSERT INTO areadists VALUES('goblin1','luskan_pawnshop',4783);
INSERT INTO areadists VALUES('goblin1','luskan_sewers',4186);
INSERT INTO areadists VALUES('goblin1','luskan_south',4546);
INSERT INTO areadists VALUES('goblin1','luskan_southroad',2992);
INSERT INTO areadists VALUES('goblin1','luskan_spy_cave',3789);
INSERT INTO areadists VALUES('goblin1','luskan_sr_barrow',3246);
INSERT INTO areadists VALUES('goblin1','luskan_taerl1',4828);
INSERT INTO areadists VALUES('goblin1','luskan_taerl2',4955);
INSERT INTO areadists VALUES('goblin1','luskan_wpalace',4800);
INSERT INTO areadists VALUES('goblin1','mantle',1079);
INSERT INTO areadists VALUES('goblin1','marauder_bay',2157);
INSERT INTO areadists VALUES('goblin1','marauder_cave',2354);
INSERT INTO areadists VALUES('goblin1','marauder_co_cave',2354);
INSERT INTO areadists VALUES('goblin1','maze',1073741823);
INSERT INTO areadists VALUES('goblin1','mere_central',2938);
INSERT INTO areadists VALUES('goblin1','mere_east',1073741823);
INSERT INTO areadists VALUES('goblin1','mere_lizard0',3164);
INSERT INTO areadists VALUES('goblin1','mere_lizard1',3390);
INSERT INTO areadists VALUES('goblin1','mere_lizard2',3559);
INSERT INTO areadists VALUES('goblin1','mere_manor0',3399);
INSERT INTO areadists VALUES('goblin1','mere_manor1',3320);
INSERT INTO areadists VALUES('goblin1','mere_manor2',3419);
INSERT INTO areadists VALUES('goblin1','mere_manor3',3521);
INSERT INTO areadists VALUES('goblin1','mere_north',2712);
INSERT INTO areadists VALUES('goblin1','mere_northeast',2938);
INSERT INTO areadists VALUES('goblin1','mere_northwest',1073741823);
INSERT INTO areadists VALUES('goblin1','mere_southwest',1073741823);
INSERT INTO areadists VALUES('goblin1','mere_spider',3097);
INSERT INTO areadists VALUES('goblin1','mere_west',1073741823);
INSERT INTO areadists VALUES('goblin1','mere_wolfhill',3164);
INSERT INTO areadists VALUES('goblin1','northern_east',4601);
INSERT INTO areadists VALUES('goblin1','nwoods_spider',1065);
INSERT INTO areadists VALUES('goblin1','nwood_charwood',1150);
INSERT INTO areadists VALUES('goblin1','nwood_heart',1150);
INSERT INTO areadists VALUES('goblin1','nwood_hotenow',954);
INSERT INTO areadists VALUES('goblin1','nwood_hotewest',1293);
INSERT INTO areadists VALUES('goblin1','nwood_hote_pass',1180);
INSERT INTO areadists VALUES('goblin1','nwood_north',811);
INSERT INTO areadists VALUES('goblin1','nwood_nwcave',713);
INSERT INTO areadists VALUES('goblin1','nwood_nwest',472);
INSERT INTO areadists VALUES('goblin1','nwood_realm',1073741823);
INSERT INTO areadists VALUES('goblin1','nwood_sanc',1498);
INSERT INTO areadists VALUES('goblin1','nwood_setara',1047);
INSERT INTO areadists VALUES('goblin1','nwood_sirine',1044);
INSERT INTO areadists VALUES('goblin1','nwood_west',811);
INSERT INTO areadists VALUES('goblin1','nw_eastroad',472);
INSERT INTO areadists VALUES('goblin1','nw_ner_mine1',1079);
INSERT INTO areadists VALUES('goblin1','nw_ner_mine2',1250);
INSERT INTO areadists VALUES('goblin1','nw_northeastroad',811);
INSERT INTO areadists VALUES('goblin1','nw_northroad',1036);
INSERT INTO areadists VALUES('goblin1','nw_nr_cave',1290);
INSERT INTO areadists VALUES('goblin1','nw_river',811);
INSERT INTO areadists VALUES('goblin1','nw_ruraln',754);
INSERT INTO areadists VALUES('goblin1','nw_se_mine1',1401);
INSERT INTO areadists VALUES('goblin1','nw_se_mine2',1568);
INSERT INTO areadists VALUES('goblin1','nw_se_mine3',1752);
INSERT INTO areadists VALUES('goblin1','nw_sgate',1260);
INSERT INTO areadists VALUES('goblin1','nw_southeastroad',1150);
INSERT INTO areadists VALUES('goblin1','nw_southroad',1489);
INSERT INTO areadists VALUES('goblin1','nw_sr_cave1',1705);
INSERT INTO areadists VALUES('goblin1','nw_sr_cave2',1814);
INSERT INTO areadists VALUES('goblin1','pl_allianceinn',2152);
INSERT INTO areadists VALUES('goblin1','pl_barracks',2149);
INSERT INTO areadists VALUES('goblin1','pl_cavez',2483);
INSERT INTO areadists VALUES('goblin1','pl_crackedanvil',2141);
INSERT INTO areadists VALUES('goblin1','pl_creator1',2995);
INSERT INTO areadists VALUES('goblin1','pl_creator2',2875);
INSERT INTO areadists VALUES('goblin1','pl_creator3',1073741823);
INSERT INTO areadists VALUES('goblin1','pl_creatorp',2762);
INSERT INTO areadists VALUES('goblin1','pl_eastplains',2071);
INSERT INTO areadists VALUES('goblin1','pl_eastplains_h',2254);
INSERT INTO areadists VALUES('goblin1','pl_eastplains_t0',2381);
INSERT INTO areadists VALUES('goblin1','pl_eastplains_t1',2290);
INSERT INTO areadists VALUES('goblin1','pl_eastplains_t2',2368);
INSERT INTO areadists VALUES('goblin1','pl_eastplains_t3',1073741823);
INSERT INTO areadists VALUES('goblin1','pl_jax',2597);
INSERT INTO areadists VALUES('goblin1','pl_northeastplai',2410);
INSERT INTO areadists VALUES('goblin1','pl_northroad',2296);
INSERT INTO areadists VALUES('goblin1','pl_southroad',1732);
INSERT INTO areadists VALUES('goblin1','pl_sr_crypt',1997);
INSERT INTO areadists VALUES('goblin1','pl_troll1',2664);
INSERT INTO areadists VALUES('goblin1','pl_troll2',2862);
INSERT INTO areadists VALUES('goblin1','pl_troll3',3062);
INSERT INTO areadists VALUES('goblin1','pl_wanev0',2190);
INSERT INTO areadists VALUES('goblin1','pl_wanev1',2141);
INSERT INTO areadists VALUES('goblin1','port_llast',2014);
INSERT INTO areadists VALUES('goblin1','river_mirar',3914);
INSERT INTO areadists VALUES('goblin1','sewers_north',1473);
INSERT INTO areadists VALUES('goblin1','sewers_south',1260);
INSERT INTO areadists VALUES('goblin1','sewers_tomb',1394);
INSERT INTO areadists VALUES('goblin1','ship_hc_to_nw',1073741823);
INSERT INTO areadists VALUES('goblin1','ship_hc_to_pl',1073741823);
INSERT INTO areadists VALUES('goblin1','ship_nw_to_hc',1073741823);
INSERT INTO areadists VALUES('goblin1','ship_nw_to_pl',1073741823);
INSERT INTO areadists VALUES('goblin1','ship_pl_to_hc',1073741823);
INSERT INTO areadists VALUES('goblin1','ship_pl_to_nw',1073741823);
INSERT INTO areadists VALUES('goblin1','thundertree',1093);
INSERT INTO areadists VALUES('goblin1','thundertree_heal',1220);
INSERT INTO areadists VALUES('goblin1','thundertree_inn',1235);
INSERT INTO areadists VALUES('goblin1','ud_behold1',2762);
INSERT INTO areadists VALUES('goblin1','ud_behold2',2924);
INSERT INTO areadists VALUES('goblin1','ud_behold3',2337);
INSERT INTO areadists VALUES('goblin1','ud_central',2197);
INSERT INTO areadists VALUES('goblin1','ud_east',1858);
INSERT INTO areadists VALUES('goblin1','ud_east_form',2140);
INSERT INTO areadists VALUES('goblin1','ud_hotenowgatbld',1427);
INSERT INTO areadists VALUES('goblin1','ud_hotenow_gate',1293);
INSERT INTO areadists VALUES('goblin1','ud_maker1',2295);
INSERT INTO areadists VALUES('goblin1','ud_maker2',2485);
INSERT INTO areadists VALUES('goblin1','ud_maker3',2674);
INSERT INTO areadists VALUES('goblin1','ud_maker4',2858);
INSERT INTO areadists VALUES('goblin1','ud_north',2536);
INSERT INTO areadists VALUES('goblin1','ud_northeast',2875);
INSERT INTO areadists VALUES('goblin1','ud_northwest',2875);
INSERT INTO areadists VALUES('goblin1','ud_obelisk',2485);
INSERT INTO areadists VALUES('goblin1','ud_south',2536);
INSERT INTO areadists VALUES('goblin1','ud_southeast',1519);
INSERT INTO areadists VALUES('goblin1','ud_southwest',2875);
INSERT INTO areadists VALUES('goblin1','ud_west',2536);
INSERT INTO areadists VALUES('goblin1','valleyofthedead',1714);
INSERT INTO areadists VALUES('goblin1','valley_basilisk',1940);
INSERT INTO areadists VALUES('goblin1','valley_layenne',1961);
INSERT INTO areadists VALUES('goblin1','valley_warrior',1940);
INSERT INTO areadists VALUES('goblin1','valley_wizard',1940);
INSERT INTO areadists VALUES('goblin1','water_beach',2486);
INSERT INTO areadists VALUES('goblin1','water_beach_gorg',2655);
INSERT INTO areadists VALUES('goblin2','acad_lobby',1467);
INSERT INTO areadists VALUES('goblin2','acad_train',1545);
INSERT INTO areadists VALUES('goblin2','aqueducts',1578);
INSERT INTO areadists VALUES('goblin2','banditcamp',1580);
INSERT INTO areadists VALUES('goblin2','bandit_cave',1806);
INSERT INTO areadists VALUES('goblin2','begg',1335);
INSERT INTO areadists VALUES('goblin2','begg_cloak',1446);
INSERT INTO areadists VALUES('goblin2','begg_serpinn',1460);
INSERT INTO areadists VALUES('goblin2','beg_crypts',1536);
INSERT INTO areadists VALUES('goblin2','beg_grave',1513);
INSERT INTO areadists VALUES('goblin2','beg_helm1',1453);
INSERT INTO areadists VALUES('goblin2','beg_helm2',1530);
INSERT INTO areadists VALUES('goblin2','beg_tomb',1619);
INSERT INTO areadists VALUES('goblin2','beg_warrens',1693);
INSERT INTO areadists VALUES('goblin2','blak',1338);
INSERT INTO areadists VALUES('goblin2','blak_argali',1463);
INSERT INTO areadists VALUES('goblin2','blak_divine',1459);
INSERT INTO areadists VALUES('goblin2','blak_hodge',1510);
INSERT INTO areadists VALUES('goblin2','blak_meldan1',1512);
INSERT INTO areadists VALUES('goblin2','blak_meldan2',1618);
INSERT INTO areadists VALUES('goblin2','blak_meldane',1642);
INSERT INTO areadists VALUES('goblin2','blak_meldanw',1642);
INSERT INTO areadists VALUES('goblin2','blak_rumbottom',1499);
INSERT INTO areadists VALUES('goblin2','blak_telma',1452);
INSERT INTO areadists VALUES('goblin2','blak_tomb',1502);
INSERT INTO areadists VALUES('goblin2','blak_zoo',1522);
INSERT INTO areadists VALUES('goblin2','boat_nw_to_tt',1073741823);
INSERT INTO areadists VALUES('goblin2','boat_tt_to_nw',1073741823);
INSERT INTO areadists VALUES('goblin2','castle_never',1299);
INSERT INTO areadists VALUES('goblin2','castle_nevern',1409);
INSERT INTO areadists VALUES('goblin2','charwood_jhareg',1653);
INSERT INTO areadists VALUES('goblin2','charwood_jharegk',1816);
INSERT INTO areadists VALUES('goblin2','charwood_jharegq',1816);
INSERT INTO areadists VALUES('goblin2','charwood_town',1495);
INSERT INTO areadists VALUES('goblin2','coast_souls',2530);
INSERT INTO areadists VALUES('goblin2','coast_souls_cave',2752);
INSERT INTO areadists VALUES('goblin2','core',1098);
INSERT INTO areadists VALUES('goblin2','core_blade',1252);
INSERT INTO areadists VALUES('goblin2','core_furniture',1266);
INSERT INTO areadists VALUES('goblin2','core_hall',1259);
INSERT INTO areadists VALUES('goblin2','core_moon1',1267);
INSERT INTO areadists VALUES('goblin2','core_moon2',1317);
INSERT INTO areadists VALUES('goblin2','core_openpalm',1252);
INSERT INTO areadists VALUES('goblin2','core_prison1',1284);
INSERT INTO areadists VALUES('goblin2','core_prison2',1393);
INSERT INTO areadists VALUES('goblin2','core_prison3',1520);
INSERT INTO areadists VALUES('goblin2','core_prison4',1491);
INSERT INTO areadists VALUES('goblin2','core_shining',1252);
INSERT INTO areadists VALUES('goblin2','deepfolk',1371);
INSERT INTO areadists VALUES('goblin2','dock',1351);
